id_device,x,y
15005,0.741481955555355,0.78177471166091
15006,0.780621511111167,0.799836567291277
15007,0.81320746666679,0.80058914927904
15008,0.692876088888806,0.731604019526276
15009,0.780439466666576,0.755685744541552
15010,0.70598328888882,0.731854868857045
15011,0.845611377777823,0.824421105473448
15012,0.621878755555372,0.618726032246195
15013,0.620058311110915,0.613458598076249
15014,0.34662755555546,0.251805212155159
15015,0.355001600000105,0.259328329242999
15016,0.345535288889005,0.241022142741713
15017,0.332063999999809,0.246037514327327
15018,0.35718613333338,0.253560602804646
15019,0.340802133333273,0.241523679153761
15020,0.339709866666817,0.248795975769099
15021,0.6140508444445,0.627254297797117
15022,0.6140508444445,0.613207768334178
15023,0.62333511111101,0.620231016798789
15024,0.369019022222346,0.252557522184725
15025,0.350450488888964,0.242526752475533
15026,0.616417422222366,0.616468558218185
15027,0.847245991253294,0.51065423765649
15028,0.848100489671197,0.510764118728912
15029,0.848918360746757,0.510873974728747
15030,0.850041411128768,0.511032663990773
15031,0.851213285831182,0.511191353269533
15032,0.852409572693432,0.511350042565391
15033,0.853618074737824,0.511472113194759
15034,0.85491201024015,0.511655231698387
15035,0.855961824142287,0.511777302352493
15036,0.764689855146571,0.506699176456095
15037,0.76572743566212,0.506845650730975
15038,0.766777249564257,0.507040958146536
15039,0.76788808476449,0.507187457535474
15040,0.768998919964361,0.507309527829784
15041,0.770146382506573,0.507492620749326
15042,0.784379782257747,0.509421342971473
15043,0.785368556657704,0.509543413445499
15044,0.786418370559841,0.509628865291597
15045,0.787748933404509,0.5098119584909
15046,0.788859768604379,0.50995843306664
15047,0.789860739982032,0.510117147314668
15048,0.791008202524245,0.510275836497749
15049,0.791874897919843,0.510434525697201
15050,0.792936908800039,0.510593214913752
15051,0.794157626026572,0.510739689564798
15052,0.795305088568784,0.510910593396693
15053,0.796403708586513,0.510996045319916
15054,0.79747793464885,0.511179138684383
15055,0.798539945529046,0.511313423886895
15056,0.799479877404519,0.511472113194759
15057,0.807145896391012,0.512448678584769
15058,0.808549713920002,0.512643986722469
15059,0.809489645795475,0.512778272054129
15060,0.810502832355633,0.51287591360051
15061,0.811662510079987,0.513022413553335
15062,0.819243077404462,0.514108836175728
15063,0.820573640248767,0.514316359137592
15064,0.821769927111018,0.514523882127833
15065,0.822587798186578,0.514450619536365
15066,0.82344229660448,0.5146215237859
15067,0.824345601137611,0.514743594679021
15068,0.825383199857606,0.51489009481229
15069,0.826420798577601,0.515073188647511
15070,0.827360748657884,0.515195259576649
15071,0.828459386880058,0.515292926359689
15072,0.829777734542222,0.515476020243295
15073,0.830839745422054,0.515610305825976
15074,0.831791892480032,0.515781185125525
15075,0.866623275235543,0.513271420867386
15076,0.867612031431054,0.513405706255071
15077,0.869675031893348,0.513674251984776
15078,0.870651591111164,0.5137963228015
15079,0.871786838471235,0.513930608235387
15080,0.87282443719123,0.514089297817918
15081,0.873996311893279,0.514272416637687
15082,0.875021713635579,0.514357843668404
15083,0.817424216746804,0.506735795023269
15084,0.818644915768891,0.506870054751198
15085,0.819536041528772,0.506979935549316
15086,0.820573640248767,0.50712640985148
15087,0.821672260266496,0.507285098721331
15088,0.822685446826654,0.507407169023645
15089,0.823906164053187,0.507565857923328
15090,0.824980371911079,0.507736761397246
15091,0.826091207110949,0.507834427699709
15092,0.827238669653161,0.507993116644502
15093,0.828410544355574,0.508151805605303
15094,0.829594634240129,0.508310494582838
15095,0.830827548444358,0.508456969013059
15096,0.831791892480032,0.508603468538786
15097,0.839445714488829,0.518550571151354
15098,0.840519922346721,0.518745880074857
15099,0.841594148408694,0.518941189023099
15100,0.842839259590983,0.519038856047337
15101,0.844108782933472,0.519185331514018
15102,0.845158596835608,0.519382270811184
15103,0.846208392533299,0.519528746311698
15104,0.847319245937615,0.519675246906991
15105,0.848564357119903,0.51983393709088
15106,0.849748447004458,0.52000484194723
15107,0.850859282204328,0.520139102849498
15108,0.852043353884437,0.520297793081772
15109,0.85970937287093,0.521237745237886
15110,0.86069814727125,0.521433054506997
15111,0.861625882169028,0.521640578471488
15112,0.864836326968725,0.522043411812046
15113,0.865715237546829,0.522128864362458
15114,0.866679599786585,0.522250935859483
15115,0.867736240355589,0.522403381026743
15116,0.868798251235421,0.52254985681866
15117,0.869658101760069,0.522678173637178
15118,0.870915428124499,0.522861268412453
15119,0.872062890666712,0.522946721009066
15120,0.873210353208924,0.523129840898036
15121,0.87427920896007,0.523270071470324
15122,0.875744047786793,0.523521387964138
15123,0.846183980373462,0.510519977593503
15124,0.877123434951136,0.523704482842004
15125,0.878771392284398,0.523912007116815
15126,0.879796775822251,0.524046293446736
15127,0.814457911751015,0.503976989746297
15128,0.814604402915575,0.502927192858988
15129,0.814726463715488,0.501730897821835
15130,0.814909582222026,0.500913027537899
15131,0.814921779200085,0.500021920881409
15132,0.815104879502178,0.499045363494588
15133,0.81023428039116,0.495151304530737
15134,0.811174230471079,0.495285588313709
15135,0.812321674808845,0.495419872108323
15136,0.813249409706623,0.495566345293628
15137,0.814225987128884,0.49565179635174
15138,0.815153722026662,0.495810484021058
15139,0.816374421048749,0.495993600632937
15140,0.817814847715636,0.496188906650787
15141,0.818803622115593,0.4963231905258
15142,0.819767966151267,0.496372023308504
15143,0.820768955733365,0.496591733230161
15144,0.821855378773398,0.496701613283221
15145,0.822844134968909,0.49682368273352
15146,0.823784085048828,0.496945752194006
15147,0.824919332408899,0.497080036135594
15148,0.828837802666749,0.49760493246431
15149,0.830095129031179,0.497824642564228
15150,0.831047276088793,0.497910093750033
15151,0.832145896106522,0.498032163297466
15152,0.833232319146555,0.498178661816201
15153,0.834221093546512,0.498361753633071
15154,0.840971592817732,0.499179622541487
15155,0.842375392142276,0.499387143459899
15156,0.844108782933472,0.499667926280381
15157,0.845671288604353,0.499875447266095
15158,0.848173726151072,0.500241656412618
15159,0.849443267697643,0.500388130063584
15160,0.850566318080018,0.500497985311085
15161,0.851957920426503,0.500644484068107
15162,0.852812400639959,0.500790957757999
15163,0.853801175039916,0.500961860468669
15164,0.855046286222205,0.501096144766052
15165,0.854894442951263,0.54354833634352
15166,0.855016503751176,0.542645014873051
15167,0.855089758435497,0.541814932769194
15168,0.855162994915372,0.540887207763444
15169,0.85535831039997,0.539739742038728
15170,0.856017493333275,0.534600599111582
15171,0.855858786986573,0.535601558798589
15172,0.855675686684481,0.536443852289813
15173,0.855529195519921,0.537664554148068
15174,0.855529195519921,0.529205089643801
15175,0.855663489706785,0.528082037121203
15176,0.855949608960145,0.525717725339928
15177,0.856120512284542,0.524716747095954
15178,0.856254788266597,0.523752388491266
15179,0.858049218559972,0.518955033962629
15180,0.858183494542027,0.517929630903382
15181,0.858354397866788,0.517062943512428
15182,0.8584520465065,0.516281683756097
15183,0.858586322488918,0.515219663731113
15184,0.859228302222255,0.510270745000162
15185,0.859337528888864,0.509718957175573
15186,0.859446755555473,0.508816032077448
15187,0.859574186666578,0.507637214008719
15188,0.859756231111169,0.506483478063456
15189,0.856871973546731,0.518938956777129
15190,0.857018464710927,0.518011220686458
15191,0.857091701191166,0.517229985522863
15192,0.857316799146793,0.516086375150189
15193,0.85743350783996,0.515008303199284
15194,0.858043848248781,0.510333021792758
15195,0.858268946204407,0.508847609365694
15196,0.858342182684282,0.508127376483026
15197,0.858464261689005,0.507187457535474
15198,0.858574125511222,0.506198680988018
15199,0.858732813653478,0.505100049496832
15200,0.832365623750957,0.540610304984511
15201,0.832451075413337,0.539475054282229
15202,0.832536527075717,0.538461852151158
15203,0.832707430400114,0.537448675778432
15204,0.832829491200027,0.536459904579169
15205,0.833024806684261,0.535373491023711
15206,0.833122455324337,0.534360291632765
15207,0.833207906986718,0.533408141659311
15208,0.833342182968772,0.532309515534871
15209,0.833513086293169,0.531369581597028
15210,0.836796785777915,0.506979935549316
15211,0.836894434417627,0.505954540587845
15212,0.837077534720083,0.504855909273465
15213,0.837272850204317,0.503391068759083
15214,0.837419341368877,0.502219177301595
15215,0.831291415893429,0.539523863373324
15216,0.831425691875484,0.538535115902778
15217,0.831633204337777,0.537607367822056
15218,0.831743068159994,0.536533143152337
15219,0.831865147164353,0.535532182850147
15220,0.831987207964266,0.534250433932175
15221,0.832084874808788,0.533249450055155
15222,0.83228017208894,0.532211872737025
15223,0.832402251093299,0.531162056301037
15224,0.83315908266668,0.525095151858113
15225,0.83330557383124,0.524020936053057
15226,0.833427634631153,0.522897887369982
15227,0.833586322773408,0.52172603099898
15228,0.833745029120109,0.520712840728083
15229,0.833879305102164,0.519699651133851
15230,0.835624911075502,0.506479439989198
15231,0.83575918705792,0.505466259905734
15232,0.835917875199812,0.504428651437047
15233,0.836076563342067,0.503317806705309
15234,0.836210839324485,0.502182558843197
15235,0.857231693368885,0.524969719209548
15236,0.856877689742032,0.52925440003637
15237,0.856877689742032,0.528143562198602
15238,0.857109614364526,0.525763173063751
15239,0.834250166044512,0.526205485831451
15240,0.834335617706529,0.525143483937427
15241,0.857402596693282,0.524005360443698
15242,0.86867404231125,0.513539991654397
15243,0.834457696711252,0.524179125061346
15244,0.834604169671002,0.523141528869019
15245,0.834750660835562,0.522335861710962
15246,0.834933761137654,0.521310481446562
15247,0.835625238755529,0.515863276419987
15248,0.835710690417909,0.51485009006683
15249,0.835893808924448,0.51373926278211
15250,0.83601586972436,0.512677244537917
15251,0.831132709546728,0.540476017187393
15252,0.834697503857751,0.513751452307042
15253,0.834856210204453,0.512481936396216
15254,0.865576719928868,0.513114286412383
15255,0.864465884728997,0.513004430251021
15256,0.862537160248758,0.512711455443787
15257,0.844613938062321,0.530551193693827
15258,0.845688164124294,0.530770908567501
15259,0.846713547662148,0.530844171947319
15260,0.847836598044523,0.530978433809651
15261,0.848837569422176,0.531124935511616
15262,0.850070483626769,0.53129581655885
15263,0.851266770489019,0.531442318292102
15264,0.858659577173239,0.532431587851897
15265,0.859489645226495,0.532541445420793
15266,0.860588283449033,0.532700136950734
15267,0.861564842666485,0.532822209299411
15268,0.862614656568985,0.532993115620047
15269,0.87099334314662,0.534213313067085
15270,0.871957687182294,0.534286551531841
15271,0.873288250026599,0.534469647708465
15272,0.87508269852442,0.534701577925443
15273,0.877861224675507,0.535068297116959
15274,0.879240630044296,0.535202584434592
15275,0.880620017209003,0.535385680722538
15276,0.881962795235449,0.535617611078851
15277,0.882927157475569,0.535739683662541
15278,0.844824763733413,0.544046912838894
15279,0.847144100977675,0.544327678847549
15280,0.848450251662143,0.544510776237075
15281,0.849536674702176,0.544657254164486
15282,0.851025943893183,0.544840376675711
15283,0.856462646613363,0.545526365186379
15284,0.857353754168798,0.545709462720697
15285,0.858208252586701,0.545892585359252
15286,0.858965084160081,0.546014633687446
15287,0.860942632959996,0.546319829798085
15288,0.862065683342371,0.546563951615826
15289,0.862993418240148,0.546795883682353
15290,0.863945565297763,0.54696679157787
15291,0.864995360995454,0.547198723706242
15292,0.868774967751233,0.547916542204257
15293,0.86999566677332,0.548258333185368
15294,0.871289602275647,0.548526885087995
15295,0.872351613155479,0.548758817454654
15296,0.873523487857892,0.54903958433606
15297,0.87489067804454,0.549356970866211
15298,0.875952688924372,0.549576688465095
15299,0.880803463395569,0.55067773496703
15300,0.881816649955363,0.550885237852344
15301,0.847009824995621,0.545572791696031
15302,0.848120660195491,0.54568265021735
15303,0.849451223039796,0.545877962635859
15304,0.850586488604313,0.546048870428058
15305,0.851697323804547,0.546158728983573
15306,0.852759334684379,0.546305207070327
15307,0.870801322666739,0.549625522963106
15308,0.871936588231256,0.549894075107295
15309,0.873047423431126,0.55017484219934
15310,0.874023982648941,0.550357940295362
15311,0.875183660373295,0.550638707472535
15312,0.876209043911149,0.550834020529146
15313,0.877319879111019,0.551065953249054
15314,0.878479556835373,0.551346720557194
15315,0.87940729173315,0.551529818794734
15316,0.880457087431205,0.551737346878144
15317,0.881677786453292,0.551944849907886
15318,0.85370352639984,0.542954047821695
15319,0.853849999359954,0.541708937123622
15320,0.85400868750221,0.540671328935059
15321,0.85415517866677,0.539645936271336
15322,0.854313866809025,0.538388613484494
15323,0.854399318471042,0.537424271266355
15324,0.85453359445346,0.536350046726147
15325,0.854692282595352,0.535214799214009
15326,0.854838773759911,0.534103957009938
15327,0.778417389795504,0.508616611109755
15328,0.777330966755471,0.508470111582574
15329,0.833854510648962,0.542822694388815
15330,0.835172876515571,0.542993601836497
15331,0.821349513671157,0.541734269731023
15332,0.822521388373207,0.541844153055717
15333,0.83931105621341,0.543469679758346
15334,0.840678246400057,0.543628372432431
15335,0.841850121102107,0.543787065122888
15336,0.823705478257762,0.541941796473839
